,0
10,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I4,  east,  left)  (I4,  east,  right)  (I4,  north,  left)  (I4,  north,  straight)
2020-08-30 00:00:00                 1.0                  NaN                    10.0                  1.0  ...                 2.0                  NaN                  1.0                      6.0
2020-08-30 00:05:00                 2.0                  NaN                     4.0                  3.0  ...                 7.0                  1.0                  NaN                     28.0
2020-08-30 00:10:00                 2.0                  NaN                     8.0                  1.0  ...                 8.0                  3.0                  1.0                     18.0
2020-08-30 00:15:00                 7.0                  NaN                     7.0                  7.0  ...                 3.0                  3.0                  1.0                     22.0
2020-08-30 00:20:00                 5.0                  NaN                     7.0                  3.0  ...                 4.0                  NaN                  NaN                     26.0
...                                 ...                  ...                     ...                  ...  ...                 ...                  ...                  ...                      ...
2020-08-30 23:35:00                 4.0                  NaN                    10.0                  5.0  ...                 2.0                  NaN                  1.0                     30.0
2020-08-30 23:40:00                 1.0                  NaN                     2.0                  1.0  ...                 1.0                  1.0                  2.0                     19.0
2020-08-30 23:45:00                 3.0                  NaN                     9.0                  4.0  ...                 3.0                  1.0                  NaN                     23.0
2020-08-30 23:50:00                 2.0                  NaN                     6.0                  1.0  ...                 5.0                  NaN                  NaN                     15.0
2020-08-30 23:55:00                 4.0                  NaN                     7.0                  3.0  ...                 4.0                  1.0                  3.0                     16.0

[288 rows x 34 columns]"
11,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I6,  south,  straight)  (I6,  west,  left)  (I6,  west,  right)  (I6,  west,  straight)
2020-07-19 00:00:00                 2.0                  NaN                     2.0                  2.0  ...                      1.0                13.0                  NaN                    22.0
2020-07-19 00:05:00                 4.0                  NaN                     7.0                  5.0  ...                      3.0                13.0                  NaN                    36.0
2020-07-19 00:10:00                 4.0                  NaN                     7.0                  6.0  ...                      3.0                 7.0                  NaN                    42.0
2020-07-19 00:15:00                 3.0                  NaN                     4.0                  2.0  ...                      3.0                 9.0                  NaN                    23.0
2020-07-19 00:20:00                 2.0                  NaN                     5.0                  5.0  ...                      1.0                 8.0                  NaN                    30.0
...                                 ...                  ...                     ...                  ...  ...                      ...                 ...                  ...                     ...
2020-07-19 23:35:00                 3.0                  NaN                     9.0                  3.0  ...                      2.0                 9.0                  NaN                    25.0
2020-07-19 23:40:00                 1.0                  NaN                     NaN                  3.0  ...                      1.0                 8.0                  NaN                    23.0
2020-07-19 23:45:00                 4.0                  NaN                     2.0                  7.0  ...                      2.0                 9.0                  NaN                    19.0
2020-07-19 23:50:00                 NaN                  NaN                     8.0                  2.0  ...                      NaN                 8.0                  NaN                    11.0
2020-07-19 23:55:00                 5.0                  NaN                     3.0                  3.0  ...                      3.0                11.0                  NaN                    26.0

[288 rows x 44 columns]"
12,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I6,  south,  straight)  (I6,  west,  left)  (I6,  west,  right)  (I6,  west,  straight)
2020-07-03 00:00:00                 2.0                  NaN                     3.0                  3.0  ...                      2.0                 4.0                  NaN                     7.0
2020-07-03 00:05:00                 6.0                  NaN                    12.0                  3.0  ...                      NaN                 6.0                  NaN                    21.0
2020-07-03 00:10:00                 NaN                  NaN                     6.0                  3.0  ...                      4.0                 8.0                  NaN                    19.0
2020-07-03 00:15:00                 5.0                  NaN                     8.0                  3.0  ...                      NaN                 4.0                  NaN                    15.0
2020-07-03 00:20:00                 1.0                  NaN                    11.0                  2.0  ...                      1.0                10.0                  NaN                    23.0
...                                 ...                  ...                     ...                  ...  ...                      ...                 ...                  ...                     ...
2020-07-03 23:35:00                 5.0                  NaN                    18.0                  7.0  ...                      6.0                13.0                  NaN                    18.0
2020-07-03 23:40:00                 3.0                  NaN                    16.0                  2.0  ...                      2.0                11.0                  NaN                    35.0
2020-07-03 23:45:00                 5.0                  NaN                    11.0                  2.0  ...                      2.0                10.0                  NaN                    29.0
2020-07-03 23:50:00                 2.0                  NaN                    12.0                  8.0  ...                      4.0                 8.0                  NaN                    30.0
2020-07-03 23:55:00                 3.0                  NaN                    12.0                  2.0  ...                      1.0                 9.0                  NaN                    31.0

[288 rows x 58 columns]"
13,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I5,  south,  straight)  (I5,  west,  left)  (I5,  west,  right)  (I5,  west,  straight)
2020-07-09 00:00:00                 NaN                  NaN                     3.0                  2.0  ...                      NaN                 2.0                  NaN                     1.0
2020-07-09 00:05:00                 1.0                  NaN                    12.0                  5.0  ...                      4.0                 5.0                  NaN                     3.0
2020-07-09 00:10:00                 1.0                  NaN                     9.0                  2.0  ...                      6.0                 2.0                  NaN                     5.0
2020-07-09 00:15:00                 4.0                  NaN                    11.0                  3.0  ...                      4.0                 3.0                  NaN                     3.0
2020-07-09 00:20:00                 3.0                  1.0                     7.0                  2.0  ...                      6.0                 1.0                  NaN                     5.0
...                                 ...                  ...                     ...                  ...  ...                      ...                 ...                  ...                     ...
2020-07-09 23:35:00                 3.0                  NaN                    17.0                  5.0  ...                     13.0                 2.0                  NaN                     6.0
2020-07-09 23:40:00                 3.0                  NaN                    14.0                  5.0  ...                     11.0                 3.0                  NaN                     5.0
2020-07-09 23:45:00                 1.0                  NaN                    10.0                  2.0  ...                     10.0                 6.0                  NaN                     9.0
2020-07-09 23:50:00                 1.0                  NaN                     9.0                  4.0  ...                     12.0                 8.0                  NaN                     7.0
2020-07-09 23:55:00                 3.0                  NaN                     6.0                  4.0  ...                     14.0                 7.0                  NaN                     7.0

[288 rows x 45 columns]"
14,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I6,  south,  straight)  (I6,  west,  left)  (I6,  west,  right)  (I6,  west,  straight)
2020-08-10 00:00:00                 2.0                  NaN                     4.0                  4.0  ...                      1.0                 3.0                  NaN                     6.0
2020-08-10 00:05:00                 9.0                  NaN                    11.0                  2.0  ...                      NaN                 8.0                  NaN                    23.0
2020-08-10 00:10:00                 3.0                  NaN                    10.0                  4.0  ...                      3.0                10.0                  NaN                    31.0
2020-08-10 00:15:00                 5.0                  NaN                     2.0                  5.0  ...                      4.0                 6.0                  NaN                    24.0
2020-08-10 00:20:00                 4.0                  NaN                     4.0                  1.0  ...                      1.0                 1.0                  NaN                     8.0
...                                 ...                  ...                     ...                  ...  ...                      ...                 ...                  ...                     ...
2020-08-10 23:35:00                 5.0                  NaN                    21.0                  2.0  ...                      NaN                11.0                  NaN                    44.0
2020-08-10 23:40:00                 3.0                  NaN                    17.0                  6.0  ...                      3.0                 8.0                  NaN                    24.0
2020-08-10 23:45:00                 2.0                  NaN                    22.0                  3.0  ...                      4.0                11.0                  NaN                    33.0
2020-08-10 23:50:00                 2.0                  NaN                    11.0                  2.0  ...                      3.0                11.0                  NaN                    23.0
2020-08-10 23:55:00                 4.0                  NaN                    13.0                  2.0  ...                      NaN                13.0                  NaN                    27.0

[288 rows x 57 columns]"
15,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I6,  south,  straight)  (I6,  west,  left)  (I6,  west,  right)  (I6,  west,  straight)
2020-07-24 00:00:00                 1.0                  NaN                     4.0                  1.0  ...                      1.0                 5.0                  NaN                    13.0
2020-07-24 00:05:00                 2.0                  NaN                    15.0                  NaN  ...                      2.0                 9.0                  NaN                    26.0
2020-07-24 00:10:00                 NaN                  NaN                     6.0                  3.0  ...                      1.0                 4.0                  NaN                    20.0
2020-07-24 00:15:00                 2.0                  NaN                     9.0                  2.0  ...                      3.0                 8.0                  NaN                    25.0
2020-07-24 00:20:00                 3.0                  NaN                     3.0                  7.0  ...                      1.0                 9.0                  NaN                    23.0
...                                 ...                  ...                     ...                  ...  ...                      ...                 ...                  ...                     ...
2020-07-24 23:35:00                 3.0                  NaN                    11.0                  6.0  ...                      2.0                13.0                  NaN                    38.0
2020-07-24 23:40:00                 2.0                  NaN                    16.0                  2.0  ...                      3.0                15.0                  NaN                    32.0
2020-07-24 23:45:00                 5.0                  NaN                    15.0                  4.0  ...                      3.0                16.0                  NaN                    20.0
2020-07-24 23:50:00                 3.0                  NaN                    10.0                  4.0  ...                      4.0                25.0                  NaN                    44.0
2020-07-24 23:55:00                 2.0                  NaN                     8.0                  NaN  ...                      7.0                14.0                  NaN                    30.0

[288 rows x 57 columns]"
16,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I6,  south,  straight)  (I6,  west,  left)  (I6,  west,  right)  (I6,  west,  straight)
2020-07-06 00:00:00                 1.0                  NaN                     3.0                  1.0  ...                      NaN                 1.0                  NaN                    14.0
2020-07-06 00:05:00                 1.0                  NaN                     3.0                  3.0  ...                      2.0                 5.0                  NaN                    22.0
2020-07-06 00:10:00                 6.0                  NaN                     7.0                  3.0  ...                      1.0                 6.0                  NaN                    16.0
2020-07-06 00:15:00                 2.0                  NaN                     5.0                  1.0  ...                      1.0                 9.0                  NaN                    23.0
2020-07-06 00:20:00                 2.0                  NaN                     7.0                  2.0  ...                      4.0                 3.0                  NaN                    11.0
...                                 ...                  ...                     ...                  ...  ...                      ...                 ...                  ...                     ...
2020-07-06 23:35:00                 4.0                  NaN                    14.0                  4.0  ...                      NaN                 NaN                  NaN                     NaN
2020-07-06 23:40:00                 1.0                  NaN                    18.0                  3.0  ...                      NaN                 NaN                  NaN                     NaN
2020-07-06 23:45:00                 3.0                  NaN                     8.0                  3.0  ...                      NaN                 NaN                  NaN                     NaN
2020-07-06 23:50:00                 1.0                  NaN                    17.0                  4.0  ...                      NaN                 NaN                  NaN                     NaN
2020-07-06 23:55:00                 3.0                  NaN                    18.0                  2.0  ...                      NaN                 NaN                  NaN                     NaN

[288 rows x 57 columns]"
17,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I6,  south,  straight)  (I6,  west,  left)  (I6,  west,  right)  (I6,  west,  straight)
2020-07-22 00:00:00                 1.0                  NaN                     5.0                  1.0  ...                      NaN                 3.0                  NaN                     7.0
2020-07-22 00:05:00                 7.0                  NaN                     3.0                  2.0  ...                      1.0                 2.0                  NaN                    23.0
2020-07-22 00:10:00                 NaN                  NaN                     9.0                  3.0  ...                      4.0                 7.0                  NaN                    30.0
2020-07-22 00:15:00                 6.0                  NaN                    10.0                  2.0  ...                      2.0                13.0                  NaN                    14.0
2020-07-22 00:20:00                 4.0                  NaN                     8.0                  1.0  ...                      1.0                10.0                  NaN                    16.0
...                                 ...                  ...                     ...                  ...  ...                      ...                 ...                  ...                     ...
2020-07-22 23:35:00                 4.0                  NaN                    13.0                  4.0  ...                      2.0                 4.0                  NaN                    26.0
2020-07-22 23:40:00                 5.0                  NaN                     5.0                  5.0  ...                      2.0                12.0                  NaN                    28.0
2020-07-22 23:45:00                 4.0                  NaN                    16.0                  4.0  ...                      2.0                 9.0                  NaN                    26.0
2020-07-22 23:50:00                 5.0                  NaN                     8.0                  4.0  ...                      2.0                 7.0                  NaN                    26.0
2020-07-22 23:55:00                 6.0                  NaN                    10.0                  6.0  ...                      4.0                 8.0                  NaN                    28.0

[288 rows x 44 columns]"
18,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I6,  south,  straight)  (I6,  west,  left)  (I6,  west,  right)  (I6,  west,  straight)
2020-07-18 00:00:00                 3.0                  NaN                     7.0                  1.0  ...                      2.0                 7.0                  NaN                    25.0
2020-07-18 00:05:00                 2.0                  NaN                     9.0                  5.0  ...                      1.0                18.0                  NaN                    25.0
2020-07-18 00:10:00                 2.0                  NaN                     8.0                  2.0  ...                      2.0                12.0                  1.0                    32.0
2020-07-18 00:15:00                 2.0                  NaN                     7.0                  6.0  ...                      4.0                18.0                  NaN                    33.0
2020-07-18 00:20:00                 2.0                  NaN                     1.0                  6.0  ...                      3.0                13.0                  NaN                    33.0
...                                 ...                  ...                     ...                  ...  ...                      ...                 ...                  ...                     ...
2020-07-18 23:35:00                 8.0                  NaN                     6.0                  4.0  ...                      1.0                 8.0                  NaN                    20.0
2020-07-18 23:40:00                 3.0                  NaN                     7.0                  3.0  ...                      6.0                17.0                  NaN                    38.0
2020-07-18 23:45:00                 3.0                  NaN                    10.0                  7.0  ...                      1.0                14.0                  NaN                    26.0
2020-07-18 23:50:00                 8.0                  NaN                     9.0                  4.0  ...                      NaN                11.0                  NaN                    29.0
2020-07-18 23:55:00                 6.0                  NaN                    11.0                  1.0  ...                      1.0                13.0                  NaN                    36.0

[288 rows x 44 columns]"
19,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I5,  south,  straight)  (I5,  west,  left)  (I5,  west,  right)  (I5,  west,  straight)
2020-07-10 00:00:00                 1.0                  NaN                     4.0                  2.0  ...                      3.0                 5.0                  NaN                     7.0
2020-07-10 00:05:00                 2.0                  NaN                     7.0                  2.0  ...                      5.0                 2.0                  NaN                    10.0
2020-07-10 00:10:00                 3.0                  NaN                    12.0                  6.0  ...                      5.0                 3.0                  NaN                    11.0
2020-07-10 00:15:00                 5.0                  NaN                     8.0                  3.0  ...                      3.0                 4.0                  NaN                     7.0
2020-07-10 00:20:00                 3.0                  NaN                     3.0                  7.0  ...                      6.0                 7.0                  NaN                     4.0
...                                 ...                  ...                     ...                  ...  ...                      ...                 ...                  ...                     ...
2020-07-10 23:35:00                 3.0                  1.0                    25.0                  5.0  ...                      8.0                 8.0                  NaN                     8.0
2020-07-10 23:40:00                 1.0                  NaN                    11.0                  6.0  ...                     13.0                 6.0                  NaN                     5.0
2020-07-10 23:45:00                 1.0                  NaN                     9.0                  8.0  ...                      9.0                 4.0                  NaN                     8.0
2020-07-10 23:50:00                 5.0                  NaN                     8.0                  6.0  ...                      9.0                 4.0                  NaN                     8.0
2020-07-10 23:55:00                 2.0                  NaN                    10.0                  7.0  ...                      4.0                 4.0                  NaN                     9.0

[288 rows x 46 columns]"
20,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I4,  east,  right)  (I4,  north,  left)  (I4,  north,  right)  (I4,  north,  straight)
2020-08-29 00:00:00                 2.0                  NaN                     2.0                  1.0  ...                  3.0                  NaN                   NaN                     26.0
2020-08-29 00:05:00                 4.0                  NaN                    18.0                  1.0  ...                  2.0                  4.0                   NaN                     20.0
2020-08-29 00:10:00                 9.0                  NaN                    14.0                  4.0  ...                  1.0                  NaN                   NaN                     35.0
2020-08-29 00:15:00                 1.0                  NaN                    10.0                  5.0  ...                  2.0                  1.0                   NaN                     27.0
2020-08-29 00:20:00                 5.0                  NaN                     5.0                  4.0  ...                  3.0                  2.0                   NaN                     27.0
...                                 ...                  ...                     ...                  ...  ...                  ...                  ...                   ...                      ...
2020-08-29 23:35:00                 4.0                  NaN                     7.0                  3.0  ...                  NaN                  2.0                   NaN                     29.0
2020-08-29 23:40:00                 5.0                  NaN                    19.0                  5.0  ...                  2.0                  2.0                   NaN                     23.0
2020-08-29 23:45:00                 3.0                  NaN                    11.0                  8.0  ...                  NaN                  NaN                   NaN                     21.0
2020-08-29 23:50:00                 NaN                  NaN                     7.0                  7.0  ...                  1.0                  1.0                   NaN                     29.0
2020-08-29 23:55:00                 1.0                  NaN                     9.0                  8.0  ...                  1.0                  5.0                   NaN                     31.0

[288 rows x 34 columns]"
21,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I6,  south,  straight)  (I6,  west,  left)  (I6,  west,  right)  (I6,  west,  straight)
2020-07-23 00:00:00                 1.0                  NaN                     6.0                  2.0  ...                      NaN                 3.0                  NaN                     9.0
2020-07-23 00:05:00                 5.0                  NaN                    11.0                  1.0  ...                      4.0                 9.0                  NaN                    21.0
2020-07-23 00:10:00                 3.0                  NaN                     7.0                  1.0  ...                      1.0                 7.0                  NaN                    21.0
2020-07-23 00:15:00                 2.0                  NaN                     9.0                  3.0  ...                      1.0                 7.0                  NaN                    23.0
2020-07-23 00:20:00                 4.0                  NaN                     9.0                  4.0  ...                      3.0                10.0                  NaN                    18.0
...                                 ...                  ...                     ...                  ...  ...                      ...                 ...                  ...                     ...
2020-07-23 23:35:00                 4.0                  NaN                    18.0                  5.0  ...                      4.0                13.0                  NaN                    21.0
2020-07-23 23:40:00                 2.0                  NaN                    24.0                  5.0  ...                      2.0                 8.0                  NaN                    25.0
2020-07-23 23:45:00                 2.0                  NaN                    13.0                  2.0  ...                      1.0                12.0                  NaN                    27.0
2020-07-23 23:50:00                 1.0                  NaN                    14.0                  5.0  ...                      6.0                12.0                  NaN                    35.0
2020-07-23 23:55:00                 1.0                  NaN                    13.0                  3.0  ...                      4.0                13.0                  NaN                    31.0

[288 rows x 47 columns]"
22,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I4,  east,  right)  (I4,  north,  left)  (I4,  north,  right)  (I4,  north,  straight)
2020-07-26 00:00:00                 NaN                  NaN                     5.0                  1.0  ...                  NaN                  1.0                   NaN                     16.0
2020-07-26 00:05:00                 1.0                  NaN                     9.0                  6.0  ...                  2.0                  2.0                   NaN                     21.0
2020-07-26 00:10:00                 NaN                  NaN                    15.0                  2.0  ...                  1.0                  1.0                   NaN                     30.0
2020-07-26 00:15:00                 1.0                  NaN                    10.0                  4.0  ...                  3.0                  1.0                   NaN                     21.0
2020-07-26 00:20:00                 2.0                  NaN                    11.0                  4.0  ...                  NaN                  NaN                   NaN                     27.0
...                                 ...                  ...                     ...                  ...  ...                  ...                  ...                   ...                      ...
2020-07-26 23:35:00                 4.0                  NaN                     5.0                  1.0  ...                  2.0                  NaN                   NaN                     32.0
2020-07-26 23:40:00                 3.0                  NaN                     8.0                  2.0  ...                  2.0                  2.0                   NaN                     22.0
2020-07-26 23:45:00                 4.0                  NaN                     5.0                  4.0  ...                  3.0                  NaN                   NaN                     19.0
2020-07-26 23:50:00                 5.0                  1.0                     6.0                  4.0  ...                  1.0                  NaN                   NaN                     32.0
2020-07-26 23:55:00                 1.0                  NaN                     8.0                  5.0  ...                  3.0                  NaN                   NaN                     27.0

[288 rows x 23 columns]"
23,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I6,  south,  straight)  (I6,  west,  left)  (I6,  west,  right)  (I6,  west,  straight)
2020-08-16 00:00:00                 1.0                  NaN                     3.0                  3.0  ...                      1.0                 7.0                  NaN                     5.0
2020-08-16 00:05:00                 4.0                  NaN                     5.0                  1.0  ...                      7.0                15.0                  NaN                    23.0
2020-08-16 00:10:00                 2.0                  NaN                    11.0                  5.0  ...                      4.0                 5.0                  NaN                     6.0
2020-08-16 00:15:00                 1.0                  NaN                     4.0                  5.0  ...                      3.0                 8.0                  NaN                    21.0
2020-08-16 00:20:00                 7.0                  NaN                     9.0                  5.0  ...                      2.0                10.0                  NaN                    16.0
...                                 ...                  ...                     ...                  ...  ...                      ...                 ...                  ...                     ...
2020-08-16 23:35:00                 8.0                  NaN                     9.0                  3.0  ...                      3.0                15.0                  NaN                    23.0
2020-08-16 23:40:00                 3.0                  NaN                     4.0                  2.0  ...                      2.0                10.0                  NaN                    17.0
2020-08-16 23:45:00                 6.0                  NaN                     9.0                  7.0  ...                      3.0                11.0                  NaN                    32.0
2020-08-16 23:50:00                 7.0                  NaN                    11.0                  2.0  ...                      NaN                 8.0                  NaN                    19.0
2020-08-16 23:55:00                 3.0                  NaN                     4.0                  2.0  ...                      1.0                11.0                  NaN                    17.0

[288 rows x 59 columns]"
24,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I6,  south,  straight)  (I6,  west,  left)  (I6,  west,  right)  (I6,  west,  straight)
2020-07-01 00:00:00                 1.0                  NaN                     4.0                  4.0  ...                      NaN                 1.0                  NaN                    10.0
2020-07-01 00:05:00                 3.0                  1.0                    15.0                  3.0  ...                      2.0                 8.0                  NaN                    26.0
2020-07-01 00:10:00                 4.0                  NaN                    12.0                  2.0  ...                      1.0                 9.0                  NaN                    36.0
2020-07-01 00:15:00                 4.0                  NaN                     5.0                  5.0  ...                      2.0                 8.0                  NaN                    21.0
2020-07-01 00:20:00                 5.0                  NaN                    13.0                  2.0  ...                      2.0                 5.0                  NaN                    25.0
...                                 ...                  ...                     ...                  ...  ...                      ...                 ...                  ...                     ...
2020-07-01 23:35:00                 4.0                  NaN                    15.0                  4.0  ...                      NaN                 6.0                  NaN                    22.0
2020-07-01 23:40:00                 4.0                  NaN                    10.0                  9.0  ...                      NaN                 7.0                  NaN                    25.0
2020-07-01 23:45:00                 4.0                  NaN                    18.0                  5.0  ...                      3.0                11.0                  NaN                    24.0
2020-07-01 23:50:00                 3.0                  NaN                    13.0                  3.0  ...                      2.0                11.0                  NaN                    21.0
2020-07-01 23:55:00                 2.0                  NaN                     9.0                  5.0  ...                      1.0                 6.0                  NaN                    23.0

[288 rows x 55 columns]"
25,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I6,  south,  straight)  (I6,  west,  left)  (I6,  west,  right)  (I6,  west,  straight)
2020-08-06 00:00:00                 1.0                  NaN                     7.0                  1.0  ...                      NaN                 2.0                  NaN                     7.0
2020-08-06 00:05:00                 4.0                  NaN                     3.0                  4.0  ...                      2.0                 7.0                  NaN                    15.0
2020-08-06 00:10:00                 3.0                  NaN                     6.0                  NaN  ...                      NaN                 2.0                  NaN                    20.0
2020-08-06 00:15:00                 4.0                  NaN                     4.0                  4.0  ...                      1.0                 5.0                  NaN                    20.0
2020-08-06 00:20:00                 1.0                  NaN                     2.0                  1.0  ...                      3.0                 5.0                  NaN                    21.0
...                                 ...                  ...                     ...                  ...  ...                      ...                 ...                  ...                     ...
2020-08-06 23:35:00                 8.0                  NaN                    20.0                  5.0  ...                      1.0                10.0                  NaN                    26.0
2020-08-06 23:40:00                 7.0                  NaN                    10.0                  5.0  ...                      9.0                13.0                  NaN                    31.0
2020-08-06 23:45:00                 2.0                  NaN                    10.0                  5.0  ...                      3.0                 3.0                  NaN                    15.0
2020-08-06 23:50:00                 2.0                  NaN                    16.0                  2.0  ...                      1.0                 9.0                  NaN                    23.0
2020-08-06 23:55:00                 4.0                  NaN                    10.0                  8.0  ...                      2.0                 8.0                  NaN                    23.0

[288 rows x 54 columns]"
26,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I5,  south,  straight)  (I5,  west,  left)  (I5,  west,  right)  (I5,  west,  straight)
2020-07-11 00:00:00                 NaN                  NaN                     2.0                  1.0  ...                      8.0                 3.0                  NaN                     6.0
2020-07-11 00:05:00                 2.0                  NaN                    12.0                  4.0  ...                      7.0                 1.0                  NaN                     4.0
2020-07-11 00:10:00                 3.0                  NaN                    10.0                  2.0  ...                     11.0                 1.0                  NaN                     8.0
2020-07-11 00:15:00                 1.0                  NaN                     9.0                  8.0  ...                      7.0                 7.0                  NaN                     6.0
2020-07-11 00:20:00                 1.0                  NaN                    10.0                  3.0  ...                     11.0                 4.0                  NaN                     4.0
...                                 ...                  ...                     ...                  ...  ...                      ...                 ...                  ...                     ...
2020-07-11 23:35:00                 6.0                  NaN                    10.0                  5.0  ...                     11.0                 5.0                  NaN                     9.0
2020-07-11 23:40:00                 5.0                  NaN                     6.0                  1.0  ...                      6.0                 2.0                  NaN                     2.0
2020-07-11 23:45:00                 6.0                  NaN                     6.0                  3.0  ...                     13.0                 4.0                  NaN                    12.0
2020-07-11 23:50:00                 2.0                  NaN                    10.0                  3.0  ...                      4.0                 NaN                  NaN                     7.0
2020-07-11 23:55:00                 1.0                  NaN                     2.0                  3.0  ...                      8.0                 3.0                  NaN                     9.0

[288 rows x 46 columns]"
27,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I6,  south,  straight)  (I6,  west,  left)  (I6,  west,  right)  (I6,  west,  straight)
2020-08-17 00:00:00                 1.0                  NaN                     2.0                  2.0  ...                      NaN                 5.0                  NaN                    15.0
2020-08-17 00:05:00                 1.0                  NaN                     2.0                  4.0  ...                      1.0                11.0                  NaN                    22.0
2020-08-17 00:10:00                 4.0                  NaN                     7.0                  2.0  ...                      NaN                 6.0                  NaN                    15.0
2020-08-17 00:15:00                 6.0                  NaN                    12.0                  4.0  ...                      1.0                 8.0                  NaN                    14.0
2020-08-17 00:20:00                 3.0                  NaN                     4.0                  5.0  ...                      1.0                 4.0                  NaN                    15.0
...                                 ...                  ...                     ...                  ...  ...                      ...                 ...                  ...                     ...
2020-08-17 23:35:00                 4.0                  NaN                    15.0                  5.0  ...                      5.0                16.0                  NaN                    26.0
2020-08-17 23:40:00                 4.0                  NaN                    13.0                  5.0  ...                      2.0                11.0                  1.0                    18.0
2020-08-17 23:45:00                 2.0                  NaN                     5.0                  4.0  ...                      NaN                12.0                  NaN                    22.0
2020-08-17 23:50:00                 3.0                  NaN                    10.0                  NaN  ...                      1.0                 7.0                  NaN                    17.0
2020-08-17 23:55:00                 3.0                  NaN                    14.0                  3.0  ...                      1.0                15.0                  NaN                    29.0

[288 rows x 60 columns]"
28,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I6,  south,  straight)  (I6,  west,  left)  (I6,  west,  right)  (I6,  west,  straight)
2020-07-21 00:00:00                 1.0                  NaN                     5.0                  1.0  ...                      3.0                 4.0                  NaN                     7.0
2020-07-21 00:05:00                 2.0                  NaN                    12.0                  2.0  ...                      1.0                 6.0                  NaN                    18.0
2020-07-21 00:10:00                 NaN                  NaN                     7.0                  2.0  ...                      2.0                 8.0                  NaN                    15.0
2020-07-21 00:15:00                 3.0                  NaN                     6.0                  3.0  ...                      1.0                 5.0                  NaN                    16.0
2020-07-21 00:20:00                 NaN                  NaN                     5.0                  1.0  ...                      1.0                 4.0                  NaN                    24.0
...                                 ...                  ...                     ...                  ...  ...                      ...                 ...                  ...                     ...
2020-07-21 23:35:00                 3.0                  NaN                    19.0                  1.0  ...                      3.0                18.0                  NaN                    21.0
2020-07-21 23:40:00                 4.0                  1.0                    15.0                 10.0  ...                      3.0                14.0                  NaN                    39.0
2020-07-21 23:45:00                 6.0                  NaN                    16.0                  NaN  ...                      3.0                10.0                  NaN                    28.0
2020-07-21 23:50:00                 4.0                  NaN                    12.0                  2.0  ...                      NaN                10.0                  NaN                    19.0
2020-07-21 23:55:00                 3.0                  NaN                    14.0                  2.0  ...                      3.0                 5.0                  NaN                    21.0

[288 rows x 45 columns]"
